, , config1 , , , , , , , , , , config3 , , , , , , , , , , config4 , , , , , , , , , , config5 , , , , , , , , , , config16 , , , , , , , , , , config17 , , , , , , , , , 
instance , , success , iter , visited buckets (%), first feasible bucket (%) , actual int gap (%) , proj int gap (%), num frac (%), obj gap (%), time (s) , , success , iter , visited buckets (%), first feasible bucket (%) , actual int gap (%) , proj int gap (%), num frac (%), obj gap (%), time (s) , , success , iter , visited buckets (%), first feasible bucket (%) , actual int gap (%) , proj int gap (%), num frac (%), obj gap (%), time (s) , , success , iter , visited buckets (%), first feasible bucket (%) , actual int gap (%) , proj int gap (%), num frac (%), obj gap (%), time (s) , , success , iter , visited buckets (%), first feasible bucket (%) , actual int gap (%) , proj int gap (%), num frac (%), obj gap (%), time (s) , , success , iter , visited buckets (%), first feasible bucket (%) , actual int gap (%) , proj int gap (%), num frac (%), obj gap (%), time (s) 
ex9 , , 0.000000 , 13.000000 , 100.000000 , 100.000000 , 0.687939 , 0.692579 , 15.580546 , -1.000000 , 3600.051017 , , 0.000000 , 7.000000 , 100.000000 , 100.000000 , 0.686938 , 0.701033 , 17.349097 , -1.000000 , 3600.045557 , , 0.000000 , 92.666667 , 100.000000 , 85.714286 , 0.757788 , 0.702326 , 16.006664 , -1.000000 , 3600.522604 , , 0.333333 , 91.333333 , 100.000000 , 77.777778 , 0.471092 , 0.442390 , 11.335384 , 0.000000 , 3737.839398 , , 0.000000 , 0.666667 , 100.000000 , 33.333333 , 100.000000 , 100.000000 , 100.000000 , -1.000000 , 3600.389398 , , 0.000000 , 1.000000 , 100.000000 , 0.000000 , 100.000000 , 100.000000 , 100.000000 , -1.000000 , 3600.537148
fiball , , 1.000000 , 6.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 28.978670 , 0.898729 , , 1.000000 , 10.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 67.556548 , 1.072757 , , 1.000000 , 4.333333 , 10.000000 , 10.000000 , 0.000000 , 0.000000 , 0.000000 , 28.681775 , 0.827767 , , 1.000000 , 3.666667 , 8.333333 , 8.333333 , 0.000000 , 0.000000 , 0.000000 , 42.098183 , 0.706944 , , 1.000000 , 4.666667 , 12.500000 , 12.500000 , 0.000000 , 0.000000 , 0.000000 , 31.006733 , 1.428191 , , 1.000000 , 8.666667 , 7.692308 , 7.692308 , 0.000000 , 0.000000 , 0.000000 , 59.298394 , 1.399359
gen-ip002 , , 1.000000 , 1.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 14.224427 , 0.009072 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 0.004139 , , 1.000000 , 1.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 14.224427 , 0.007715 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 0.004720 , , 1.000000 , 1.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 14.224427 , 0.008801 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 0.006290
gen-ip054 , , 1.000000 , 1.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 15.508509 , 0.007867 , , 1.000000 , 1.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 62.416292 , 0.004854 , , 1.000000 , 1.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 15.508509 , 0.005762 , , 1.000000 , 1.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 62.416292 , 0.003788 , , 1.000000 , 1.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 15.508509 , 0.005804 , , 1.000000 , 1.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 62.416292 , 0.004504
germanrr , , 1.000000 , 10.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 4.505204 , 4.000795 , , 1.000000 , 12.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 10.961121 , 1.438106 , , 1.000000 , 591.333333 , 100.000000 , 61.538462 , 0.000000 , 0.000000 , 0.000000 , 10.049142 , 7.998990 , , 1.000000 , 131.666667 , 100.000000 , 83.333333 , 0.000000 , 0.000000 , 0.000000 , 11.214044 , 5.357532 , , 1.000000 , 9.000000 , 21.428571 , 21.428571 , 0.000000 , 0.000000 , 0.000000 , 6.859833 , 5.710698 , , 1.000000 , 9.000000 , 92.307692 , 92.307692 , 0.000000 , 0.000000 , 0.000000 , 11.420689 , 3.665550
gfd-schedulen180f7d50m30k18 , , 0.000000 , 69.666667 , 100.000000 , 100.000000 , 0.215043 , 0.838657 , 2.474374 , -1.000000 , 3600.429044 , , 0.000000 , 37.000000 , 100.000000 , 100.000000 , 0.191021 , 0.543003 , 1.164754 , -1.000000 , 3600.456729 , , 0.000000 , 68.666667 , 100.000000 , 100.000000 , 0.226413 , 0.739354 , 2.455345 , -1.000000 , 3602.047623 , , 0.000000 , 36.333333 , 100.000000 , 100.000000 , 0.191021 , 0.661698 , 1.164754 , -1.000000 , 3602.023695 , , 0.000000 , 64.000000 , 100.000000 , 90.909091 , 0.297132 , 0.775505 , 2.778849 , -1.000000 , 3602.417136 , , 0.000000 , 36.333333 , 100.000000 , 100.000000 , 0.191021 , 0.661698 , 1.164754 , -1.000000 , 3602.178477
graphdraw-domain , , 1.000000 , 4.333333 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 35.540374 , 0.025198 , , 1.000000 , 133.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 55.101100 , 0.076797 , , 1.000000 , 298.333333 , 100.000000 , 25.000000 , 0.000000 , 0.000000 , 0.000000 , 37.045733 , 0.192862 , , 1.000000 , 197.333333 , 83.333333 , 50.000000 , 0.000000 , 0.000000 , 0.000000 , 53.413436 , 0.143224 , , 1.000000 , 299.666667 , 40.000000 , 10.000000 , 0.000000 , 0.000000 , 0.000000 , 49.597471 , 0.280352 , , 1.000000 , 1.000000 , 16.666667 , 16.666667 , 0.000000 , 0.000000 , 0.000000 , 46.806096 , 0.022495
highschool1-aigio , , 0.000000 , 19.666667 , 100.000000 , 100.000000 , 0.022802 , 0.020175 , 0.088846 , -1.000000 , 3600.145648 , , 0.000000 , 33.333333 , 100.000000 , 100.000000 , 0.003042 , 0.003618 , 0.010195 , -1.000000 , 3600.144330 , , 0.666667 , 16.666667 , 100.000000 , 87.500000 , 0.018726 , 0.003537 , 0.037453 , 100.000000 , 2124.320441 , , 0.000000 , 33.333333 , 100.000000 , 100.000000 , 0.003042 , 0.003456 , 0.010195 , -1.000000 , 3600.569654 , , 1.000000 , 22.666667 , 38.461538 , 7.692308 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 1854.918957 , , 0.000000 , 65.666667 , 100.000000 , 15.384615 , 0.086668 , 0.031737 , 0.177796 , -1.000000 , 3600.626176
hypothyroid-k1 , , 1.000000 , 1.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 7.472108 , , 1.000000 , 25.333333 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 77.154215 , 3.731473 , , 1.000000 , 2.666667 , 50.000000 , 50.000000 , 0.000000 , 0.000000 , 0.000000 , 0.011692 , 9.773132 , , 1.000000 , 25.333333 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 77.154215 , 4.177509 , , 1.000000 , 208.000000 , 50.000000 , 16.666667 , 0.000000 , 0.000000 , 0.000000 , 75.002923 , 13.881146 , , 1.000000 , 17.000000 , 40.000000 , 40.000000 , 0.000000 , 0.000000 , 0.000000 , 85.630773 , 3.228594
ic97_potential , , 0.000000 , 2003.000000 , 100.000000 , 100.000000 , 0.026556 , 0.026556 , 0.764818 , -1.000000 , 4.886739 , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.062673 , 0.062673 , 1.274697 , -1.000000 , 16.939911 , , 0.000000 , 2003.000000 , 100.000000 , 100.000000 , 0.026556 , 0.026556 , 0.764818 , -1.000000 , 5.591852 , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.062673 , 0.062673 , 1.274697 , -1.000000 , 16.805114 , , 0.000000 , 12000.000000 , 100.000000 , 90.909091 , 0.050988 , 0.050988 , 0.956023 , -1.000000 , 16.688016 , , 1.000000 , 254.000000 , 89.743590 , 69.230769 , 0.000000 , 0.000000 , 0.000000 , 6.661050 , 0.981202
icir97_tension , , 1.000000 , 157.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 8.909193 , 3.263420 , , 1.000000 , 310.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 11.289113 , 4.975531 , , 1.000000 , 711.666667 , 63.333333 , 10.000000 , 0.000000 , 0.000000 , 0.000000 , 8.674300 , 7.396015 , , 1.000000 , 682.000000 , 93.333333 , 20.000000 , 0.000000 , 0.000000 , 0.000000 , 10.268724 , 5.521954 , , 1.000000 , 103.666667 , 21.212121 , 18.181818 , 0.000000 , 0.000000 , 0.000000 , 10.376029 , 1.529260 , , 1.000000 , 357.000000 , 80.000000 , 20.000000 , 0.000000 , 0.000000 , 0.000000 , 10.680412 , 4.913111
k1mushroom , , 1.000000 , 1.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 18.248175 , 51.384694 , , 1.000000 , 20.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 96.553122 , 11.124773 , , 1.000000 , 519.666667 , 77.777778 , 11.111111 , 0.000000 , 0.000000 , 0.000000 , 76.317924 , 345.305252 , , 1.000000 , 139.333333 , 100.000000 , 66.666667 , 0.000000 , 0.000000 , 0.000000 , 98.296837 , 29.104295 , , 1.000000 , 214.000000 , 33.333333 , 11.111111 , 0.000000 , 0.000000 , 0.000000 , 86.536902 , 108.338655 , , 1.000000 , 160.666667 , 50.000000 , 25.000000 , 0.000000 , 0.000000 , 0.000000 , 78.102190 , 31.948256
lectsched-5-obj , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.005462 , 0.006991 , 0.122296 , -1.000000 , 290.300152 , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.006609 , 0.006609 , 0.085607 , -1.000000 , 298.409113 , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.005462 , 0.006991 , 0.122296 , -1.000000 , 563.684753 , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.006609 , 0.006609 , 0.085607 , -1.000000 , 293.001236 , , 0.000000 , 12000.000000 , 100.000000 , 76.923077 , 0.006153 , 0.007019 , 0.102423 , -1.000000 , 297.758032 , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.006609 , 0.006609 , 0.085607 , -1.000000 , 290.779373
mik-250-20-75-4 , , 1.000000 , 2.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 41.651849 , 0.035927 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 0.025108 , , 1.000000 , 2.000000 , 16.666667 , 16.666667 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 0.034588 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 0.037531 , , 1.000000 , 2.000000 , 9.090909 , 9.090909 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 0.040103 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 0.036394
mushroom-best , , 1.000000 , 19.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 99.998885 , 9.901322 , , 1.000000 , 19.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 99.998864 , 10.122370 , , 1.000000 , 2.000000 , 33.333333 , 33.333333 , 0.000000 , 0.000000 , 0.000000 , 30.018387 , 1.845172 , , 1.000000 , 37.333333 , 44.444444 , 33.333333 , 0.000000 , 0.000000 , 0.000000 , 99.884797 , 4.316640 , , 1.000000 , 2.000000 , 20.000000 , 20.000000 , 0.000000 , 0.000000 , 0.000000 , 41.793352 , 1.531716 , , 1.000000 , 2.000000 , 25.000000 , 25.000000 , 0.000000 , 0.000000 , 0.000000 , 99.709976 , 1.572901
mzzv11 , , 1.000000 , 17.333333 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 39.070510 , 13.660098 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 0.754127 , , 1.000000 , 0.000000 , 7.692308 , 7.692308 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 13.282204 , , 1.000000 , 0.000000 , 50.000000 , 50.000000 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 0.768873 , , 1.000000 , 0.000000 , 7.142857 , 7.142857 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 13.289273 , , 1.000000 , 0.000000 , 50.000000 , 50.000000 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 0.770631
mzzv42z , , 1.000000 , 1.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 27.345018 , 4.742415 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 0.791650 , , 1.000000 , 0.000000 , 7.692308 , 7.692308 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 4.345683 , , 1.000000 , 0.000000 , 50.000000 , 50.000000 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 0.814308 , , 1.000000 , 0.000000 , 7.142857 , 7.142857 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 4.709565 , , 1.000000 , 0.000000 , 50.000000 , 50.000000 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 0.816163
n5-3 , , 1.000000 , 3.333333 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 30.907013 , 0.102792 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 99.967843 , 0.041555 , , 1.000000 , 3.333333 , 33.333333 , 33.333333 , 0.000000 , 0.000000 , 0.000000 , 36.286386 , 0.157081 , , 1.000000 , 0.000000 , 50.000000 , 50.000000 , 0.000000 , 0.000000 , 0.000000 , 99.967843 , 0.064813 , , 1.000000 , 3.333333 , 50.000000 , 50.000000 , 0.000000 , 0.000000 , 0.000000 , 36.286386 , 0.155554 , , 1.000000 , 0.000000 , 50.000000 , 50.000000 , 0.000000 , 0.000000 , 0.000000 , 99.967843 , 0.065290
neos-1354092 , , 1.000000 , 4.333333 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 15.773536 , 19.183044 , , 1.000000 , 4.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 15.293168 , 18.439295 , , 1.000000 , 286.333333 , 80.000000 , 20.000000 , 0.000000 , 0.000000 , 0.000000 , 4.166667 , 67.963704 , , 1.000000 , 385.333333 , 83.333333 , 16.666667 , 0.000000 , 0.000000 , 0.000000 , 9.803922 , 29.350029 , , 1.000000 , 11.666667 , 7.692308 , 7.692308 , 0.000000 , 0.000000 , 0.000000 , 3.486998 , 43.932688 , , 1.000000 , 5.333333 , 7.692308 , 7.692308 , 0.000000 , 0.000000 , 0.000000 , 10.915336 , 28.333564
neos-1456979 , , 1.000000 , 440.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 60.588634 , 29.882396 , , 1.000000 , 81.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 61.679959 , 6.946318 , , 1.000000 , 265.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 60.792878 , 18.823509 , , 1.000000 , 471.666667 , 100.000000 , 75.000000 , 0.000000 , 0.000000 , 0.000000 , 59.129890 , 45.445040 , , 1.000000 , 52.000000 , 20.000000 , 20.000000 , 0.000000 , 0.000000 , 0.000000 , 57.778296 , 4.949616 , , 1.000000 , 176.000000 , 28.571429 , 14.285714 , 0.000000 , 0.000000 , 0.000000 , 60.478170 , 23.467800
neos-1582420 , , 1.000000 , 171.333333 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 56.098875 , 2.449579 , , 1.000000 , 56.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 60.427621 , 1.125461 , , 1.000000 , 311.666667 , 100.000000 , 90.909091 , 0.000000 , 0.000000 , 0.000000 , 51.917607 , 3.360205 , , 1.000000 , 363.333333 , 100.000000 , 62.500000 , 0.000000 , 0.000000 , 0.000000 , 59.828453 , 2.130883 , , 1.000000 , 330.333333 , 43.589744 , 7.692308 , 0.000000 , 0.000000 , 0.000000 , 50.841749 , 3.412699 , , 1.000000 , 130.000000 , 21.212121 , 9.090909 , 0.000000 , 0.000000 , 0.000000 , 58.791241 , 2.198029
neos-2657525-crna , , 1.000000 , 419.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 93.005849 , 0.902508 , , 1.000000 , 898.333333 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 94.605516 , 1.353702 , , 1.000000 , 94.000000 , 33.333333 , 14.285714 , 0.000000 , 0.000000 , 0.000000 , 96.489967 , 0.138937 , , 1.000000 , 119.666667 , 73.333333 , 40.000000 , 0.000000 , 0.000000 , 0.000000 , 96.119933 , 0.127499 , , 1.000000 , 24.000000 , 14.285714 , 14.285714 , 0.000000 , 0.000000 , 0.000000 , 92.300713 , 0.072069 , , 1.000000 , 735.000000 , 100.000000 , 16.666667 , 0.000000 , 0.000000 , 0.000000 , 93.807213 , 1.436154
neos-2746589-doon , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.015954 , 0.010500 , 0.315478 , -1.000000 , 933.866103 , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.016659 , 0.011090 , 0.313515 , -1.000000 , 920.083627 , , 0.000000 , 11084.333333 , 100.000000 , 66.666667 , 0.020750 , 0.018745 , 0.365221 , -1.000000 , 3600.364544 , , 0.333333 , 10705.666667 , 100.000000 , 75.000000 , 0.006221 , 0.007000 , 0.041889 , 51.789701 , 2892.523039 , , 1.000000 , 658.000000 , 69.444444 , 8.333333 , 0.000000 , 0.000000 , 0.000000 , 18.442059 , 323.440349 , , 0.000000 , 11198.000000 , 100.000000 , 7.692308 , 0.005849 , 0.005541 , 0.043198 , -1.000000 , 3600.389417
